행정구역별,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
서울특별시,100,100,100,100,100,100,100,100,100,100,100,100
종로구,100,100,100,100,100,100,100,100,100,100,100,100
중구,100,100,100,100,100,100,100,100,100,100,100,100
용산구,100,100,100,100,100,100,100,100,100,100,100,100
성동구,100,100,100,100,100,100,100,100,100,100,100,100
광진구,100,100,100,100,100,100,100,100,100,100,100,100
동대문구,100,100,100,100,100,100,100,100,100,100,100,100
중랑구,100,100,100,100,100,100,100,100,100,100,100,100
성북구,100,100,100,100,100,100,100,100,100,100,100,100
강북구,100,100,100,100,100,100,100,100,100,100,100,100
도봉구,100,100,100,100,100,100,100,100,100,100,100,100
노원구,100,100,100,100,100,100,100,100,100,100,100,100
은평구,100,100,100,100,100,100,100,100,100,100,100,100
서대문구,100,100,100,100,100,100,100,100,100,100,100,100
마포구,100,100,100,100,100,100,100,100,100,100,100,100
양천구,100,100,100,100,100,100,100,100,100,100,100,100
강서구,100,100,100,100,100,100,100,100,100,100,100,100
구로구,100,100,100,100,100,100,100,100,100,100,100,100
금천구,100,100,100,100,100,100,100,100,100,100,100,100
영등포구,100,100,100,100,100,100,100,100,100,100,100,100
동작구,100,100,100,100,100,100,100,100,100,100,100,100
관악구,100,100,100,100,100,100,100,100,100,100,100,100
서초구,100,100,100,100,100,100,100,100,100,100,100,100
강남구,100,100,100,100,100,100,100,100,100,100,100,100
송파구,100,100,100,100,100,100,100,100,100,100,100,100
강동구,100,100,100,100,100,100,100,100,100,100,100,100
부산광역시,99.1,99.3,99.5,99.6,99.8,99.9,99.9,99.9,100,100,100,100
중구,100,100,100,100,100,100,100,100,100,100,100,100
서구,100,100,100,100,100,100,100,100,100,100,100,100
동구,100,100,100,100,100,100,100,100,100,100,100,100
영도구,100,100,100,100,100,100,100,100,100,100,100,100
부산진구,100,100,100,100,100,100,100,100,100,100,100,100
동래구,100,99.9,99.9,100,100,100,100,100,100,100,100,100
남구,98.9,100,100,100,100,100,100,100,100,100,100,100
북구,99.5,99.5,99.8,99.9,100,100,100,100,100,100,100,100
해운대구,99.8,99.8,99.9,100,100,100,100,100,100,100,100,100
사하구,100,100,100,100,100,100,100,100,100,100,100,100
금정구,97.9,98,98.8,99.4,99.4,99.4,99.4,99.8,99.8,100,100,100
강서구,98.3,98.4,99.1,100,100,100,100,100,100,100,100,100
연제구,99.5,99.5,99.7,99.5,99.5,99.5,99.5,99.6,99.6,99.6,100,100
수영구,99.8,99.8,99.9,100,100,100,100,100,100,100,100,100
사상구,99.5,99.5,99.9,100,100,100,100,100,100,100,100,100
기장군,77.2,81.7,83.6,84.9,93,97.1,98,98.1,99.9,100,100,100
대구광역시,99.4,99.6,99.6,99.7,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9
중구,100,100,100,100,100,100,100,100,100,100,100,100
동구,99.1,99.3,99.3,99.3,99.1,98.9,99,99.1,99.1,99.3,99.3,99.5
서구,100,100,100,100,100,100,100,100,100,100,100,100
남구,100,100,100,100,100,100,100,100,100,100,100,100
북구,99.9,100,100,100,100,100,100,100,100,100,100,100
수성구,99.8,99.9,99.9,100,100,100,100,100,100,100,100,100
달서구,100,100,100,100,100,100,100,100,100,100,100,100
달성군,93.4,95.3,95.7,96.4,98.1,99,99.2,99.6,99.8,99.9,100,100
인천광역시,97,97,97.6,97.6,97.7,97.9,98,98.3,98.4,98.4,98.5,98.6
중구,88.5,89.9,91.2,89.5,90.5,94,94.2,94.2,94.2,94.5,96.3,96.3
동구,100,100,100,100,100,100,100,100,100,100,100,100
남구,100,100,100,100,100,100,100,100,100,100,100,100
연수구,100,100,100,100,100,100,100,100,100,100,100,100
남동구,99.9,99.9,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
부평구,99.3,99.3,100,100,100,100,100,100,100,100,100,100
계양구,99.8,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100
서구,97.6,97.7,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
강화군,37.2,38.1,40.1,41.3,43.1,44.5,49.3,57.9,57.9,65.6,66.5,68.2
옹진군,8.6,10,13.6,16.5,17.2,21.6,24.2,23.4,23.4,24.1,24.6,26.1
광주광역시,97.8,97.9,97.9,97.9,98,98.5,99.4,99.5,99.5,99.6,99.6,99.8
동구,99.6,99.6,99.9,99.9,99.9,99.9,100,100,100,100,100,100
서구,98.7,99,99,99.4,99.4,99.4,99.9,100,100,99.9,100,100
남구,99.7,99.6,99.7,99.7,99.7,99.7,100,100,100,100,100,100
북구,99.2,99.3,99.3,99.3,99.3,99.1,99.7,99.6,99.7,99.7,99.8,99.8
광산구,92.3,93,93,92.8,93,95.7,98.1,98.3,98.5,98.8,98.8,99.5
대전광역시,98.4,98.8,99,99.2,99.4,99.5,99.6,99.7,99.7,99.8,99.9,99.9
동구,98.5,98.4,99.4,99.3,99.4,99.5,99.5,100,100,100,100,100
중구,97.9,99.4,99.1,99.2,99.3,99.4,99.5,99.8,99.8,99.8,100,100
서구,98.9,99.1,99,99.1,99.4,99.5,99.7,99.7,99.7,99.7,99.9,99.9
유성구,96.8,97.3,98.6,99,99.1,99.3,99.4,99.6,99.6,99.8,99.7,99.8
대덕구,99,99.1,99.2,99.6,99.6,99.6,99.7,99.7,99.7,99.8,100,100
울산광역시,91.5,92.4,93,93.5,95.4,96.5,96.6,97.4,97.5,97.8,98,98.1
중구,99.2,99.6,99.6,99.7,99.9,99.8,99.9,99.9,99.9,100,99.9,100
남구,99.7,99.9,99.9,99.9,100,99.9,100,100,99.9,100,99.9,100
동구,98.4,98.5,98.8,98.8,99.5,99.7,99.7,99.8,99.8,99.8,99.8,99.4
북구,85.6,86,86.5,88.6,95.3,97.9,98.2,98.9,99.1,99.2,99.6,99
울주군,62.1,66.1,70.5,72.7,78.3,82.4,83.2,86.9,87.4,88.8,90,91
경기도,91.2,91.7,92.3,93.4,94.4,95.3,95.7,96.4,96.9,97.5,97.6,97.9
수원시,99.3,99.6,99.6,99.8,99.8,99.9,99.7,99.9,99.9,100,100,100
성남시,99.8,99.9,99.8,100,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
의정부시,97.4,98.3,98.9,99.2,99.2,99.3,99.3,99.3,99.3,99.3,99.3,99.6
안양시,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100,100
부천시,99.9,100,100,100,100,100,100,100,100,100,100,100
광명시,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,100,100,100
평택시,82.6,83,84,86.7,90.8,91,92.3,93.4,96.6,96.7,97.5,97.8
동두천시,91.5,91.9,96.5,96.6,96.7,96.8,96.9,99,99,99,99.1,99.3
안산시,99.2,99.2,99.3,99.6,99.6,99.6,99.6,99.6,99.7,99.8,99.8,99.8
고양시,96,96.5,96.5,96.6,98,98.6,98.8,99.1,99.2,99.3,99.5,99.6
과천시,98.4,98,97.4,99,99.8,99.4,99.2,99.2,99,99.5,99.7,99.7
구리시,99.7,99.7,99.9,99.9,99.9,100,99.9,99.9,100,100,99.9,99.9
남양주시,84.2,84.9,85.4,96,96,96,96.1,96.4,96.7,99.9,100,100
오산시,98.7,98.8,97.4,99,99.2,99.6,99.6,99.7,99.7,99.7,99.6,100
시흥시,99.1,99,99.5,99.3,99.3,99.5,99.6,99.7,99.8,99.8,99.8,99.9
군포시,99.7,99.9,99.9,99.9,100,100,100,99.9,100,100,100,100
의왕시,97.3,98.3,98.2,98.2,98.3,98.3,99.5,99.6,99.7,99.8,99.9,99.9
하남시,91.9,91,92.1,92.3,92.6,93.5,96.4,96.7,96.6,96.7,96.7,98
용인시,88.2,92.5,93.4,93.9,93.9,95.2,95.3,98,98.4,99.6,98.4,98.5
파주시,77.3,78.1,81.1,82.7,85.2,91.3,92,94.4,95.2,96,96.6,98.4
이천시,60.4,57.9,58.3,55.8,82.8,83.6,85.5,89.3,90.8,92,93,94
안성시,67.1,68.8,75,80.4,82.8,87.8,88.6,88.8,89.9,89.8,90.1,91.2
김포시,69.1,69.2,69.1,71.2,74.1,76.5,78.9,84.3,88.3,91.1,91.6,92.7
화성시,62.8,66.5,71.4,82.7,86.5,91.3,95.2,96.9,97.3,97.1,98.1,98.4
광주시,84.8,85.1,85.1,86.8,87.2,87.4,82.4,83.7,84.9,86.3,87.5,88.9
양주시,78.3,81.4,82.2,84.1,86.3,96,93.8,93.3,94.1,96.5,97,97.4
포천시,53.3,54.8,57.4,57.6,58.3,59.4,61,65.7,71.2,72.8,73.7,75.9
여주시,-,-,-,-,-,-,-,-,-,81.5,83.6,85.6
경기 여주군,46.5,48.8,59.4,60.9,62.9,67,68.5,71.8,75.2,-,-,-
연천군,90.2,90.6,90.8,90.7,90.7,91.1,91.2,91.9,92,93,93,94.3
가평군,61.1,63.2,63.4,63.5,65.6,66.3,68.4,70.4,72,73.4,75.5,77
양평군,36.1,37.1,37.6,37.8,39.3,42.6,49.7,52,55,64,64.1,65.6
강원도,83.2,83.7,84.3,84.6,85.5,86.1,86.5,87.5,87.9,88.6,88.8,89.6
춘천시,89.7,90.3,91,91.2,91.5,93.2,93.4,93.6,93.2,94.1,93.8,95.9
원주시,84.6,85.4,85.8,86.6,86.6,86.6,87.2,87.5,88.1,89.2,89.5,89.3
강릉시,91.3,89,90,89.8,90.3,90.7,91.1,92.1,93.4,93.8,93.8,94.3
동해시,96.6,97.6,97.7,97.7,97.8,97.8,98.3,98.8,98.8,98.8,98.9,99
태백시,97.8,98,97.7,98,98,98,98,98,98,98,98,98
속초시,99,99.1,99.1,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.7,99.8
삼척시,83.3,83.8,83.7,83.9,85.9,86.3,86.8,87.3,87.8,87.9,85.5,88.2
홍천군,64.3,64.6,64.9,65.4,65.5,66.2,66.5,66.6,66.9,68.1,68.6,70.2
횡성군,43.4,45.2,49.5,50.7,55.7,56.7,57.8,65.7,70.3,70.9,71.4,73.6
영월군,70.2,71.6,72.2,71.7,74.8,74,74.1,78.7,74.2,74.4,80.2,80.6
평창군,60.1,60.7,65.3,67.7,69.7,72,74,76.1,79.5,80.5,80.1,79.5
정선군,77.9,72.5,80.5,78,77.2,78.2,78.5,78,78.3,78.4,78.6,79.3
철원군,78.8,79,79,78.6,79,82.4,82,84.5,86.7,88.9,90.3,90
화천군,48.3,49.5,51.1,54.1,56.8,57.5,57.5,60.7,64.3,65.1,65.3,66.2
양구군,68.9,69.9,71.8,72.4,73,74.2,76,76,76.3,77.3,78.7,79.8
인제군,85.3,84.4,66.5,63.6,79.5,69.8,70.9,73.1,77.2,77.1,79.2,80
고성군,81.7,81.6,81.7,84.6,81.3,86.1,87.9,88.8,81.6,81.6,83.2,83.6
양양군,69.9,72.1,74.8,74.8,76.6,79,79.1,81.4,83.7,85.6,86.5,87
충청북도,78.3,80,81.1,82.7,83.7,85.1,86,86.8,87.6,88.9,90.2,90.2
충북 청주시,96,96.4,96.5,98.9,99.2,99.4,99.5,99.5,99.5,99.5,-,-
충주시,79,80.6,80.8,81.3,81.5,82.5,84,84.4,85.8,89,90.9,89.3
제천시,83.7,84.4,85.4,85.9,86.1,89.3,90,90.1,90.3,90.5,90.6,90.8
청주시,-,-,-,-,-,-,-,-,-,-,96.4,96.7
충북 청원군,43.4,50.1,59.6,61.9,62.9,66.4,70.3,71.9,72.2,72.5,-,-
보은군,39.2,40.4,42.5,43.7,44.1,44.2,44.3,44.4,45.1,46.6,46.7,47.7
옥천군,72.8,73.2,76,76.6,81.2,80.3,81.9,79.7,82.7,83.7,83.8,84
영동군,66.8,67.5,69.9,70.4,72.3,73.8,74.7,75.8,76,76.2,75.7,77
진천군,55.6,61.5,62.6,65.5,69.4,73.8,73.1,74.3,78.9,79.5,80.5,81.8
괴산군,34.6,36,36.8,37.6,40.6,46.1,48.3,51.3,52.2,56.7,57.3,58.3
음성군,59.5,62,62.3,64,67.8,69.9,68.7,75.6,78.3,85,85,83.5
단양군,64.4,64.4,63.4,62.4,62.1,63.3,66.3,69.7,70.6,71.5,70,72.3
증평군,78,79.9,83.8,85,85.7,88.1,91.7,93.1,93.5,98.5,98.5,99
충청남도,61.5,63.3,64.4,67.4,69.4,71.4,74.1,76,79,81.2,82.7,84.4
천안시,82.9,83.6,83.6,85.1,85.3,85.7,86.1,87.1,87.9,88.6,89.5,91.4
공주시,60.6,62.4,63.1,64.4,65.1,66,69.7,72.2,75.5,73,72.4,77.5
보령시,61.2,62.4,64.1,64.4,65.6,70.1,70.4,72,74.3,75.8,77.6,78.5
아산시,63.9,67,72.4,79.3,81,83.3,87.2,87.7,91.2,92,93.6,94.7
서산시,55.6,56.7,59.7,64.6,68.9,75.5,81.3,82.2,85.4,87.1,89.1,89.7
논산시,54,54.8,56,56.8,58.3,59.1,62.6,63,64,76.7,77.1,77.9
계룡시,95.4,90.9,92.8,92.9,94.1,95.9,96.4,96.1,96,96,96,96.4
당진시,-,-,-,-,-,-,-,-,-,75,76.4,77
금산군,56.2,56.5,56.6,58,58.3,58.9,60.6,61.7,66.5,70.7,73.3,76
충남 연기군,55.3,57.2,50.3,57.5,64.3,65.5,69.2,69.3,-,-,-,-
부여군,50.1,51.7,45.9,55.1,56.5,57.4,67.8,70.8,70.6,67,68.7,69.9
서천군,44.6,49.2,52.5,55.1,56.4,60.6,63.1,66.1,68.2,73.4,73.8,75
청양군,32.4,26.4,27.9,28.1,28.4,28.8,29.5,32.2,32.6,33,43.6,44.1
홍성군,47.9,50.4,52.5,55.4,58.9,59,61.7,66.1,74.8,81.8,83.8,85.9
예산군,45.6,47,47.7,48.3,49.2,50.3,51.2,51.9,54.6,57.6,59.7,62.5
태안군,52.2,55.8,57.1,59.6,60.2,63.6,64,67.1,67.1,72.2,75,79.7
충남 당진군,35.1,41.2,41.8,45.9,50.9,54,56.3,65,72.1,-,-,-
전라북도,80.8,81.9,84,85.4,87.7,89.5,91,92.1,92.7,93.8,95,95.6
전주시,96.2,96.7,98.8,99.1,99.2,99.4,99.5,99.6,99.6,99.6,99.6,99.7
군산시,88.6,88.9,90.5,92.2,91.1,92.2,92.6,92.9,93.1,95.6,98.2,98.2
익산시,86.5,87.6,89.1,91.1,92.7,93.7,98,98.2,98.6,98.6,98.6,99
정읍시,84.6,85.1,85.2,87,89.5,90.5,90.2,92.7,94.6,96.2,97.3,98
남원시,58,62.8,64.4,67,71.7,75.1,77,79.4,81.2,82.6,85.2,86.5
김제시,68,71.4,73.6,76.1,79.5,83,87.6,84.6,86.3,89.6,99.7,99.7
완주군,30.1,29.6,31.2,33.4,46,55,58,68.8,70.1,71.4,72.5,76.4
진안군,42.7,45.2,50,50.7,50.9,56.1,57.9,61.2,61.4,62,64.2,70.6
무주군,55,55.1,56.4,58.2,63.8,66.9,68.8,70,68.5,74,74.6,73.9
장수군,41.3,44.6,45,46.3,48.1,50.7,55,60.1,63,67.2,70.4,76.4
임실군,36.6,39.1,45.6,47.3,53.1,61.5,65,64.8,71.7,78.7,82,81.9
순창군,32.8,35.8,42.4,45.6,47.4,52.8,55.2,57.8,62.3,63.3,65.2,69.1
고창군,57.5,58,65.4,72,88.1,94.3,96.3,97.7,98.2,97.8,98.9,99.1
부안군,97.2,97.3,97.6,97,97.7,97.7,97.9,99.1,98.7,99.1,99.1,99.9
전라남도,64.7,66.1,67.7,69.9,70.3,73.7,76.1,77.7,80,82.9,84.7,86.6
목포시,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.8,99.7,99.7,99.8
여수시,83.5,83.6,84.5,87.3,75.3,83.1,83.2,83.6,84.7,84.8,85.4,91.2
순천시,85.4,86,87.2,87.9,88.5,89.3,90.2,91.1,92,93,94.2,94.8
나주시,48.2,50.4,51.8,50.9,67.5,68.9,69.3,70.3,74.5,77.3,78.6,80.3
광양시,71.9,72.7,73.3,75.8,76.6,78.4,81,81.8,83.7,84.9,85.4,85.5
담양군,32.4,32.9,33.9,38.3,38.9,44.8,57.3,57.4,71.9,72.5,75.4,77.2
곡성군,40.6,42,44.1,49.8,52.3,58.8,67.6,70.2,74.2,74.5,77.9,78.3
구례군,51.9,53.2,53.9,55.1,57.5,58.2,54.8,57.5,58,62.2,58.1,58.3
고흥군,39.2,40.7,42.7,43.8,45.6,51.2,59.8,60.7,61.6,65.1,65.9,68.5
보성군,40.7,42.5,45.2,49.9,50.6,50.6,50.5,52.2,53.8,55.2,55.8,56
화순군,75.5,77.2,77.5,78.4,80.6,81.8,84,84.7,85.4,88,90.3,87.9
장흥군,37.1,39.1,38.7,40.2,40.1,43.3,52.5,53.7,57.4,69.2,77.2,77.9
강진군,39.4,40,40.6,41.3,41.9,42.4,46.6,50.6,51.6,54.5,57.6,58.7
해남군,38.4,39.6,41.5,41.6,45.3,45.3,46.2,50.1,52.5,59.3,60.9,66.4
영암군,57.6,59.9,61.8,64.6,66.5,71.6,73.9,75.6,77,80.6,80.7,81.5
무안군,29.2,29.5,30.2,40.4,43.4,50.1,54.8,65.4,70,79,86.4,92.4
함평군,35.1,35.4,35,36.1,37.9,40.3,41.1,44.1,46.6,58.4,68,76.9
영광군,61.5,62.6,66.9,72.9,75.7,81.6,84.8,87.8,89.5,90.3,91.5,91.5
장성군,25.2,26,33.8,36,38.8,41.6,42.1,45.1,53.9,72.5,82.4,86.2
완도군,57.6,65.8,66.8,68.9,72.1,76.3,77.8,77.9,77.9,94.6,96.2,96.4
진도군,47.4,50,53.9,59.2,62.8,67.9,91.4,93,98.3,98.7,99.2,99.3
신안군,29.1,35,44.6,53.1,59.9,77,77.3,77.7,87.8,87.3,88.5,89
경상북도,76.1,77.7,78.7,80.7,82.3,83.5,84.9,85.7,87.2,88.5,89.4,90.2
포항시,90,90.6,91,91.3,92.7,92.7,93.1,94,94.2,94.3,94.5,94.7
경주시,73.2,75.3,76.1,80.6,84.8,85.6,86.5,87.8,88.5,89.1,89.7,90.5
김천시,63.2,68.9,71.4,75.5,76.2,78,78.9,79.8,81.1,83.7,84.3,85.8
안동시,77.6,78.8,80.5,81.2,82.3,82.6,83.9,84.5,88.8,89.5,90.7,91
구미시,94.7,95.2,95.6,96.3,96.7,97.5,97.9,98.1,98.1,98.6,98.9,99.1
영주시,79.2,79.3,79.6,80,80.5,81.2,81.6,82.6,85,86.7,87.2,87.6
영천시,72.5,75.6,77.8,79.8,80.5,82.3,84.1,85.3,89.6,91.6,93,93.3
상주시,62.3,62.6,63.3,64.6,65.7,66,67.5,67.5,69.8,76.8,75.6,73.9
문경시,79.6,80.4,81,82,82.3,87.8,87.8,88.2,87.7,87.6,89,89.4
경산시,90.7,91,91.5,95.8,95.3,96.9,98.3,97.7,98.1,98.8,98.9,98.9
군위군,42,46.3,50.2,48.6,56.7,60.4,74,68.7,65.6,74.9,70.3,72
의성군,43.9,41.7,40.5,43.8,45,44.5,52.5,55.2,63.5,65.1,68.5,75.6
청송군,47.5,49,53.5,54.7,57.2,61.1,61.5,65.3,65.8,66.1,66.2,67.8
영양군,47.1,47.1,53.2,52.1,53.9,63.6,70.5,74.8,78,80.8,87.9,89.9
영덕군,80.4,81.5,81.8,83.5,83.8,84.3,84.5,87.3,87.5,88,88.6,88.5
청도군,39.1,44.1,41.8,45.9,49.6,53.1,52.9,56.1,59.7,60,64.7,71.4
고령군,52.5,61.7,61.7,63.1,66.2,76.6,82.5,82.7,84.8,86.4,88.9,90.7
성주군,28.3,29.1,29.4,30.5,31.4,33.7,37.7,41.1,49.5,59.7,67.7,73.3
칠곡군,72.1,74.7,76.9,79.4,82.4,83.8,85.7,85.9,86.4,86.4,88.9,90.4
예천군,48.3,48.7,53.5,56.3,57.4,58.4,61,62.1,69.3,73,74.3,77.9
봉화군,39,39.5,38.7,39.4,45.5,45.5,45.9,46.7,50,55.3,56.2,62.6
울진군,59.3,59,58.7,60.5,63.1,63.7,64.3,63.8,64.2,65.8,68,67.7
울릉군,83,83.7,83.8,83.9,84.3,84.5,85.1,83.1,83.6,85.1,86.3,86
경상남도,81.4,82.6,84.1,84.9,85.9,87.2,88.8,89.7,90.4,91.7,92.4,93.1
경남 창원시,92.9,93.1,93.5,94.3,94.5,95.1,-,-,-,-,-,-
경남 마산시,94.8,95.2,95,95.3,95.6,95.9,-,-,-,-,-,-
진주시,91.5,92.6,93.9,95.2,95.9,97.3,98.1,98.5,99,99.5,99.8,99.9
경남 진해시,95,95.5,97.2,97.6,98.5,98.7,-,-,-,-,-,-
통영시,84.5,84.1,88.7,91.8,92,92.5,93.2,94.7,96.5,98.1,98.3,98.7
사천시,84.9,86.4,87,89.9,92,92.5,92.8,93.5,93.6,93.8,94.3,94.9
김해시,89.7,89.9,91.3,91.9,92.5,93.3,94,94.5,95.6,96.8,97.1,97.4
밀양시,55,55.3,60.5,62.5,63.6,67.3,68.9,70.6,71.1,74.5,77.2,78.8
거제시,85.5,87.6,88.7,88.9,90.9,92.6,93.2,93.7,94.8,96.6,96.6,96.8
양산시,75.8,78.9,81.3,82.4,83.1,85.2,88.2,90,90.6,91.5,93.6,95.4
창원시,-,-,-,-,-,-,97.5,97.7,97.7,97.9,98.1,98.2
의령군,37.1,38.2,38.5,39.5,39.8,42.3,46.2,46.9,49.2,65.5,65.8,67.1
함안군,63.2,67.9,69.6,71.1,76,79,82.6,83.5,84.7,85.9,87.5,91.2
창녕군,60.7,64.8,67,68.9,70.4,75.3,85.1,89.8,91.9,93,96.2,97.7
고성군,55.9,56.1,58.4,58.5,61,63,66.8,68,68.3,72.2,72.8,77.3
남해군,39.8,40.4,42.5,43.6,44.4,47,48.7,54.4,56.4,59.5,62.3,65.4
하동군,38.9,44,45.8,43.5,44,47.9,46.3,49.1,49.9,51,51.8,53.8
산청군,28.5,29,31.4,32.1,32.9,33.3,38.3,42,41.4,45.4,45.6,45.6
함양군,44.4,46.7,48.8,50.1,49.8,50.1,51.3,51.9,52.5,54.7,55.6,57
거창군,59.7,60.2,62.4,62.1,62.2,62.5,62.6,67.6,68.3,73.7,74.5,74.6
합천군,29.4,30.5,30.3,32.8,33.6,35.1,39.2,39.2,40.2,46.3,47.2,47.4
제주특별자치도,100,100,100,100,100,100,100,100,100,100,100,100
제주시,100,100,-,-,-,-,-,100,100,100,100,100
서귀포시,100,100,-,-,-,-,-,100,100,100,100,100
