"행정구역별",2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"철원군",-,-,2.04,4.16,6.33,8.38,8.39,14.31,14.56,20.85,14.75,14.71,14.34
"화천군",8.15,4.12,8.43,12.87,13.08,16.59,20.65,16.42,20.04,19.98,31.90,40.53,37.01
"양구군",-,-,4.66,9.40,9.35,14.08,14.07,22.89,22.44,17.54,29.67,29.30,24.91
"인제군",6.23,9.25,12.19,12.31,12.47,9.49,9.54,9.42,12.51,15.41,12.30,15.40,15.04
"고성군",-,3.09,3.13,6.39,6.58,9.94,13.21,13.28,23.29,23.24,23.03,19.82,19.96
"양양군",3.39,3.43,6.87,10.47,17.56,17.78,21.46,25.06,25.05,25.18,28.92,29.07,29.11
"충청북도",3.29,3.29,4.10,8.03,9.76,14.35,17.15,20.20,21.50,22.48,22.70,23.05,23.55
"충북 청주시",2.60,2.40,2.69,3.03,3.95,7.99,8.71,10.98,11.03,11.55,12.33,-,-
"충주시",1.91,2.41,3.40,8.80,9.27,14.05,17.91,20.63,21.59,22.07,23.06,22.06,23.09
"제천시",3.55,4.32,5.79,12.46,13.95,16.21,17.70,21.13,23.24,25.45,24.78,22.66,24.97
"청주시",-,-,-,-,-,-,-,-,-,-,-,14.67,14.79
"충북 청원군",6.60,5.85,8.35,14.65,15.38,20.94,18.03,19.62,21.47,21.97,22.58,-,-
"보은군",5.13,5.25,8.08,5.51,16.97,19.96,22.96,22.89,25.92,26.13,17.48,20.44,17.49
"옥천군",8.69,8.83,8.99,9.10,21.97,27.54,27.72,44.42,41.12,37.56,39.80,38.12,40.07
"영동군",-,-,1.93,1.97,23.94,29.84,39.66,37.61,47.41,51.32,45.51,47.24,49.32
"진천군",3.35,1.66,1.66,9.98,11.64,16.47,21.15,25.77,23.79,28.37,24.77,29.15,29.42
"괴산군",2.47,2.53,5.18,23.96,27.12,27.35,27.19,38.02,37.50,37.12,42.04,39.11,38.67
"음성군",7.00,8.17,8.14,9.22,10.19,17.87,16.72,19.76,28.37,29.04,29.94,32.52,32.16
"단양군",-,-,-,14.99,15.43,31.32,31.41,34.57,41.15,44.80,38.50,38.77,39.01
"증평군",-,-,-,3.28,3.21,6.22,18.09,17.89,17.64,23.34,26.05,31.64,30.00
"충청남도",3.50,3.79,4.74,6.53,7.52,9.66,11.14,16.19,15.61,16.36,17.19,18.81,19.30
"천안시",1.53,1.59,2.54,7.07,5.08,5.95,6.47,10.76,9.80,9.45,12.69,14.21,14.36
"공주시",4.58,6.91,8.49,7.79,11.06,16.78,18.52,23.21,24.85,26.43,26.64,28.16,27.86
"보령시",4.53,4.59,5.55,6.51,9.29,12.16,12.18,13.97,15.97,14.21,15.25,16.30,16.23
"아산시",3.62,2.99,4.40,5.67,6.77,5.81,7.80,12.44,11.29,11.77,13.59,15.31,15.11
"서산시",1.32,2.00,2.66,2.65,2.60,5.74,8.18,11.84,10.53,12.25,12.66,14.92,15.29
"논산시",8.10,6.64,7.45,9.13,15.45,20.34,20.46,25.10,27.44,28.42,28.61,30.45,30.59
"계룡시",3.22,3.21,11.64,2.71,2.65,2.41,7.02,20.89,16.30,28.88,21.97,24.66,26.36
"당진시",-,-,-,-,-,-,-,-,-,17.41,12.53,13.51,15.14
"금산군",6.59,5.00,8.56,12.16,19.07,29.96,26.68,63.65,42.83,43.08,45.09,48.94,52.84
"충남 연기군",8.46,10.66,11.86,10.88,17.51,19.07,20.13,19.54,22.92,-,-,-,-
"부여군",3.52,4.80,7.37,6.28,6.42,11.74,10.59,14.66,13.51,12.29,13.78,18.12,23.90
"서천군",4.45,4.57,6.22,11.18,11.44,11.57,14.98,18.31,23.51,23.76,23.96,25.99,22.84
"청양군",-,-,-,-,-,15.12,9.20,12.29,15.48,21.82,18.66,21.71,21.55
"홍성군",5.28,4.38,2.20,8.93,9.02,9.07,12.55,9.08,14.75,15.83,16.72,18.51,19.04
"예산군",3.16,4.36,2.20,5.58,7.89,9.08,17.21,19.54,19.67,20.96,21.13,23.55,23.96
"태안군",1.56,1.57,1.57,1.57,3.17,4.73,9.51,23.72,22.31,27.18,25.63,23.97,26.78
"충남 당진군",1.72,4.25,4.98,3.20,3.67,5.13,7.93,14.49,11.98,-,-,-,-
"전라북도",4.14,5.24,6.90,9.63,11.01,13.36,14.29,17.18,16.06,16.71,17.35,17.85,17.54
"전주시",2.91,3.86,5.63,6.72,6.89,7.76,7.56,9.04,8.52,8.63,9.69,10.11,9.51
"군산시",5.58,7.17,8.36,9.20,11.13,10.99,11.61,11.74,11.61,11.50,13.65,14.38,13.29
"익산시",5.84,6.20,7.22,9.52,11.48,15.52,15.98,22.45,18.40,20.56,20.55,21.70,21.85
"정읍시",2.58,3.78,6.20,11.88,15.29,19.54,18.10,21.31,21.58,22.61,21.97,22.19,20.69
"남원시",4.90,6.23,6.41,7.67,12.33,16.98,17.11,25.06,20.58,21.84,23.13,21.02,21.21
"김제시",3.61,3.80,4.87,7.98,9.22,17.74,21.10,29.68,25.78,26.00,26.31,29.96,31.56
"완주군",9.56,13.34,14.35,31.25,33.75,34.62,30.99,24.67,31.89,31.34,29.89,28.77,26.23
"진안군",-,-,3.45,14.75,13.22,25.71,21.77,36.31,31.61,33.38,33.70,41.55,41.98
"무주군",-,-,3.86,7.87,7.59,7.69,7.75,19.55,15.47,15.80,15.75,19.69,19.83
"장수군",3.40,3.73,12.12,16.52,14.99,20.95,21.30,21.38,25.85,30.18,30.12,30.00,30.07
"임실군",2.92,6.06,9.23,12.51,15.65,19.27,26.06,22.88,19.49,20.03,20.18,16.69,19.82
"순창군",3.18,6.29,6.25,9.24,9.36,12.94,13.25,16.55,20.34,19.96,19.82,23.05,19.84
"고창군",7.18,7.67,10.99,11.28,14.76,16.58,16.64,21.36,16.65,16.55,16.52,14.98,16.65
"부안군",-,1.50,3.08,6.32,4.85,4.93,4.98,6.65,8.46,10.19,10.14,8.69,12.31
"전라남도",3.57,4.13,5.90,5.87,6.22,10.73,12.75,16.89,18.02,18.54,20.66,22.09,22.94
"목포시",7.45,8.27,9.05,7.45,8.63,10.58,6.14,9.37,11.03,10.61,12.87,10.87,13.00
"여수시",3.22,3.60,5.31,6.05,4.06,9.49,9.20,10.90,10.93,10.95,11.67,12.03,13.10
"순천시",3.71,3.70,3.69,3.70,4.07,5.94,5.19,8.44,10.29,10.23,10.88,10.46,11.84
"나주시",4.92,6.04,12.25,11.41,10.48,19.38,16.51,22.19,21.53,18.17,21.65,24.26,22.41
"광양시",-,-,-,0.72,2.16,7.07,9.76,12.37,12.61,13.92,15.17,14.46,14.32
"담양군",5.89,5.93,7.94,7.95,9.91,24.82,29.61,37.65,39.73,37.81,42.23,42.39,42.55
"곡성군",-,-,11.71,14.87,12.01,18.40,15.58,28.23,28.72,32.39,32.25,39.05,35.86
"구례군",-,-,3.38,3.47,3.55,10.83,10.90,14.61,14.59,18.47,25.82,25.76,25.63
"고흥군",-,1.15,2.39,-,1.27,7.83,9.32,14.88,19.28,20.96,21.24,21.54,23.32
"보성군",1.79,1.84,3.76,3.85,3.93,8.00,10.19,16.40,18.79,19.13,17.25,17.44,17.64
"화순군",2.63,4.00,5.43,4.13,4.19,11.38,12.92,18.74,21.74,21.94,19.17,22.46,25.82
"장흥군",-,2.15,4.39,4.50,9.20,9.35,16.63,16.51,16.45,16.40,16.28,13.89,13.79
"강진군",2.23,2.30,7.03,4.77,4.84,12.15,12.15,16.82,19.23,22.37,22.46,20.07,20.64
"해남군",6.67,6.84,6.96,10.67,10.91,11.11,11.09,17.59,22.98,23.03,23.17,23.38,22.31
"영암군",3.16,3.21,4.84,1.62,4.94,6.65,8.36,13.32,16.63,16.67,18.62,18.69,20.64
"무안군",1.57,3.20,9.69,11.33,10.99,13.51,13.81,20.14,19.81,23.77,26.46,24.48,25.54
"함평군",9.50,9.95,12.44,10.35,10.53,26.72,29.66,38.15,33.21,39.13,42.12,37.05,40.14
"영광군",6.24,6.35,8.13,8.33,11.90,12.05,17.53,26.15,24.62,26.21,24.30,24.63,23.10
"장성군",7.77,7.97,8.14,10.44,12.66,17.17,12.98,12.90,12.97,12.96,15.12,15.13,17.26
"완도군",-,1.67,5.10,6.96,5.34,12.73,14.73,16.58,18.51,18.56,20.52,20.69,20.75
"진도군",-,-,-,-,-,5.81,5.89,11.85,11.94,15.06,15.15,15.27,15.40
"신안군",1.97,4.20,4.31,4.28,4.35,8.75,17.66,22.01,22.55,22.78,20.38,16.00,18.48
"경상북도",3.16,3.64,4.69,5.84,5.82,8.12,10.41,13.05,13.71,14.82,15.60,16.59,17.80
"포항시",1.38,1.77,1.77,2.38,3.56,4.92,4.32,5.44,5.61,5.97,6.16,7.12,8.08
"경주시",3.91,4.32,5.82,6.95,6.25,8.17,5.98,7.86,7.53,8.71,9.88,9.94,10.01
"김천시",4.66,5.57,6.35,8.59,7.19,12.31,11.04,13.96,13.95,16.24,17.74,19.93,23.55
"안동시",7.40,10.34,12.84,13.04,9.53,13.15,10.75,12.51,12.49,12.48,11.87,11.86,13.00
"구미시",0.84,0.82,0.80,1.29,1.28,1.78,3.53,7.41,8.47,9.11,7.39,10.71,11.19
"영주시",4.85,5.76,7.56,10.26,9.56,15.80,13.24,16.68,19.27,16.73,17.76,18.96,22.78
"영천시",5.34,5.48,6.52,7.62,6.62,9.61,6.79,8.72,8.64,9.82,12.90,12.91,13.91
"상주시",3.47,2.66,6.34,8.31,11.26,13.29,14.12,18.94,20.06,21.12,22.26,21.38,21.49
"문경시",1.23,1.26,2.56,6.56,9.36,11.92,10.44,15.51,18.25,19.76,22.47,25.03,25.07
"경산시",2.31,2.28,3.07,3.83,3.38,5.90,5.50,10.80,10.67,12.18,15.67,15.75,19.07
"군위군",3.36,3.47,3.61,7.49,11.64,11.85,16.02,20.21,20.60,20.73,20.69,20.69,20.72
"의성군",4.39,4.54,7.76,11.12,13.04,16.66,18.61,25.50,29.44,29.80,32.11,34.41,34.88
"청송군",-,-,3.41,7.03,7.18,10.99,14.86,22.46,26.35,22.66,22.67,22.68,22.74
"영양군",-,-,4.99,5.10,5.23,5.33,10.78,27.10,27.41,21.97,27.33,27.48,16.76
"영덕군",2.13,2.18,6.67,8.61,11.50,11.71,11.99,14.50,12.26,9.94,9.96,10.10,15.31
"청도군",1.99,2.10,2.14,6.50,4.39,11.18,13.55,18.02,20.32,29.57,29.69,27.28,27.44
"고령군",8.59,11.59,14.59,14.38,11.46,14.38,17.37,23.07,22.56,25.46,22.73,22.84,23.13
"성주군",10.28,10.48,10.65,12.94,15.32,17.77,13.15,17.66,21.91,22.16,22.19,22.23,22.21
"칠곡군",3.78,4.70,7.42,7.18,6.15,7.73,11.08,15.95,15.15,19.20,22.28,22.94,24.42
"예천군",3.73,5.75,5.89,5.97,6.14,8.33,6.34,8.50,12.88,17.38,17.55,17.74,17.91
"봉화군",2.54,2.66,2.73,2.81,2.85,8.66,17.49,17.36,11.70,14.73,14.75,17.64,17.75
"울진군",3.28,3.41,1.76,1.82,3.71,3.77,5.71,5.72,3.84,5.79,5.77,5.76,7.71
"울릉군",-,-,-,9.77,-,9.83,19.37,18.69,18.62,18.74,19.00,19.49,19.70
"경상남도",2.77,2.99,3.51,4.25,5.16,6.14,7.32,8.97,9.28,7.32,9.69,9.88,9.75
"경남 창원시",1.96,1.77,1.98,2.78,3.57,4.37,5.17,-,-,-,-,-,-
"경남 마산시",3.49,4.21,4.71,4.98,5.29,5.11,5.66,-,-,-,-,-,-
"진주시",1.48,1.48,2.68,2.70,3.63,3.62,3.92,5.37,6.86,1.19,7.71,7.35,7.26
"경남 진해시",2.00,2.64,2.55,3.10,4.29,5.93,5.83,-,-,-,-,-,-
"통영시",2.25,3.01,3.01,4.51,4.46,5.87,9.46,9.98,8.56,5.74,10.02,9.32,9.34
"사천시",3.49,3.55,3.59,3.56,5.33,6.20,7.98,14.89,13.14,3.47,13.69,15.45,15.59
"김해시",1.72,1.87,2.26,3.09,2.80,3.77,4.87,5.96,6.31,1.95,5.36,5.69,5.48
"밀양시",3.40,3.46,3.52,4.46,7.18,9.92,11.80,11.77,16.46,3.68,16.61,18.56,18.54
"거제시",3.76,3.68,3.58,3.48,3.84,3.68,5.32,4.38,4.30,4.22,4.13,4.43,4.69
"양산시",2.85,3.74,4.50,5.74,6.90,6.17,6.39,8.84,7.88,8.13,9.30,9.23,8.96
"창원시",-,-,-,-,-,-,-,6.60,6.69,6.60,6.83,6.98,6.82
"의령군",12.21,12.36,19.29,18.97,19.10,26.03,32.79,36.47,33.28,36.27,37.39,34.24,35.03
"함안군",-,-,1.63,1.58,4.62,12.11,13.52,17.86,19.41,20.76,20.69,23.28,23.14
"창녕군",1.49,1.51,3.09,3.15,8.03,8.12,11.43,9.72,11.20,14.29,15.76,15.75,17.24
"고성군",11.94,12.20,12.46,16.27,18.05,17.87,21.02,20.97,22.70,24.60,24.84,25.04,25.32
"남해군",3.68,3.76,5.79,5.91,5.45,9.86,11.94,16.22,17.91,18.66,19.05,19.30,17.44
"하동군",1.72,1.82,1.88,5.67,7.20,9.34,11.54,13.59,12.97,15.75,15.94,14.22,13.93
"산청군",5.29,5.43,5.51,8.40,11.34,17.12,22.91,36.53,30.85,30.82,30.61,33.47,36.04
"함양군",7.02,7.16,7.22,12.15,17.23,17.31,19.69,24.27,24.34,24.56,27.03,27.10,27.27
"거창군",-,-,-,3.13,1.56,6.32,7.91,15.77,17.42,17.43,17.41,15.84,15.81
"합천군",4.99,5.18,6.88,5.44,10.82,14.37,15.10,17.62,23.71,23.87,23.86,25.76,22.38
"제주특별자치도",4.71,5.58,7.53,8.77,9.66,9.81,11.37,13.65,14.06,14.39,15.66,15.64,15.86
"제주시",4.45,4.73,10.54,8.92,9.62,9.82,11.45,14.13,13.95,14.43,15.52,13.15,15.44
"서귀포시",6.00,5.97,12.04,8.39,9.75,9.80,11.16,12.36,14.34,14.28,16.06,13.88,17.02
