"행정구역별",2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"서울특별시",550,554,563,568,572,578,586,587,591,594,597,599,599,601
"종로구",14,14,14,14,14,14,14,14,14,14,14,14,14,13
"중구",12,12,12,11,12,12,12,12,12,12,12,12,12,12
"용산구",15,15,15,15,15,15,15,15,15,15,15,15,15,15
"성동구",16,16,17,18,18,18,19,20,20,20,20,20,20,21
"광진구",20,21,22,22,22,22,22,22,22,22,22,22,22,22
"동대문구",20,20,20,21,21,21,21,21,21,21,21,21,21,21
"중랑구",21,21,22,22,22,22,22,22,22,22,22,23,23,23
"성북구",26,26,27,28,29,29,29,29,29,29,29,29,29,29
"강북구",14,14,14,14,14,14,14,14,14,14,14,14,14,14
"도봉구",22,23,23,23,23,23,23,23,23,23,23,23,23,23
"노원구",42,42,42,42,42,42,42,42,42,42,42,42,42,42
"은평구",23,24,25,25,25,25,29,29,31,31,31,31,30,30
"서대문구",18,18,18,18,18,18,18,18,18,18,18,18,18,19
"마포구",20,20,20,20,21,21,21,21,22,22,22,22,22,22
"양천구",27,27,27,28,28,28,29,29,29,30,30,30,30,30
"강서구",32,32,33,34,34,35,36,36,36,36,36,36,36,36
"구로구",22,23,23,23,23,23,23,23,23,24,24,24,24,24
"금천구",18,18,18,18,18,18,18,18,18,18,18,18,17,17
"영등포구",21,21,22,22,23,23,23,23,23,23,23,23,23,23
"동작구",18,18,19,19,19,20,20,20,20,20,21,21,21,21
"관악구",21,21,22,22,22,22,22,22,22,22,22,22,22,22
"서초구",20,20,20,21,21,22,22,22,22,23,24,24,24,24
"강남구",30,30,30,30,30,30,30,30,30,30,31,31,33,33
"송파구",33,33,33,33,33,36,37,37,37,37,37,38,38,39
"강동구",25,25,25,25,25,25,25,25,26,26,26,26,26,26
"부산광역시",279,283,285,292,293,293,297,298,297,299,302,305,306,308
"중구",5,5,5,5,5,5,5,5,5,5,5,5,5,4
"서구",10,10,10,10,10,10,10,11,11,11,11,11,11,11
"동구",9,9,9,9,9,8,8,8,8,8,8,8,8,8
"영도구",14,14,14,14,14,14,14,14,14,14,14,14,14,14
"부산진구",31,31,31,32,32,32,32,32,32,32,32,32,32,32
"동래구",20,20,20,21,22,22,22,22,22,22,22,22,22,22
"남구",19,19,19,19,19,19,20,20,20,20,20,21,21,21
"북구",24,26,26,26,26,26,26,26,26,26,27,27,27,27
"해운대구",29,28,29,32,32,32,32,32,32,33,33,33,33,33
"사하구",24,25,26,26,26,27,27,27,27,27,27,27,27,27
"금정구",19,20,20,21,21,21,21,21,21,22,22,22,22,23
"강서구",16,16,16,16,16,16,17,17,16,16,17,17,17,18
"연제구",16,16,16,16,16,16,16,16,16,16,16,16,16,16
"수영구",10,10,10,10,10,10,10,10,10,10,10,10,10,10
"사상구",20,20,20,21,21,21,21,21,21,21,21,21,21,21
"기장군",13,14,14,14,14,14,16,16,16,16,17,19,20,21
"대구광역시",193,198,201,204,205,211,215,214,216,217,219,220,221,225
"중구",10,10,10,10,10,10,10,10,10,10,10,10,10,10
"동구",26,28,28,28,28,28,29,29,29,30,31,32,32,32
"서구",17,17,17,17,17,17,17,17,17,17,17,17,17,17
"남구",11,11,11,11,11,11,11,11,11,11,11,11,11,11
"북구",33,35,35,36,36,38,38,38,38,38,38,38,38,38
"수성구",30,30,30,31,32,33,33,33,34,34,34,34,34,34
"달서구",45,45,46,47,47,49,51,51,52,52,53,53,54,54
"달성군",21,22,24,24,24,25,26,25,25,25,25,25,25,29
"인천광역시",190,197,206,210,216,224,224,226,232,236,240,242,243,247
"중구",10,11,11,11,11,11,11,12,12,12,12,13,13,13
"동구",8,8,8,8,8,8,8,8,8,8,8,8,8,8
"남구",21,21,21,20,20,22,22,22,22,22,22,22,22,22
"연수구",17,17,18,19,19,20,20,20,21,22,23,24,24,26
"남동구",24,26,26,26,28,32,32,33,36,36,37,37,37,38
"부평구",37,38,40,41,42,42,42,42,42,42,42,42,42,42
"계양구",21,20,23,24,26,26,26,26,26,26,26,26,26,26
"서구",24,28,31,33,34,35,35,35,37,40,42,42,43,44
"강화군",22,22,22,22,22,22,22,22,22,22,22,22,22,22
"옹진군",6,6,6,6,6,6,6,6,6,6,6,6,6,6
"광주광역시",121,123,128,134,136,139,145,145,147,148,149,150,153,153
"동구",11,11,11,11,11,11,11,11,11,11,11,10,10,10
"서구",27,27,27,28,27,27,27,27,27,29,29,30,30,30
"남구",17,17,18,18,19,20,21,21,21,21,21,21,22,22
"북구",38,39,38,41,43,45,45,45,46,44,44,44,46,46
"광산구",28,29,34,36,36,36,41,41,42,43,44,45,45,45
"대전광역시",117,120,124,129,136,137,138,138,141,143,143,143,146,146
"동구",20,20,20,20,23,23,23,23,23,23,23,23,23,23
"중구",25,26,26,26,27,27,27,27,27,27,27,27,27,27
"서구",32,34,35,36,36,36,36,36,37,37,37,37,38,38
"유성구",21,21,23,27,30,31,32,32,34,36,36,36,37,37
"대덕구",19,19,20,20,20,20,20,20,20,20,20,20,21,21
"울산광역시",94,100,105,108,114,116,116,118,119,119,118,119,119,117
"중구",16,16,17,17,19,20,20,20,20,20,20,21,21,21
"남구",24,27,28,29,30,30,30,30,30,30,30,30,30,30
"동구",14,15,15,16,16,16,16,16,16,16,16,16,16,16
"북구",11,12,14,15,17,17,17,19,20,20,19,19,19,19
"울주군",29,30,31,31,32,33,33,33,33,33,33,33,33,31
"경기도",936,967,1011,1050,1068,1094,1114,1145,1159,1176,1187,1195,1213,1227
"수원시",79,81,84,86,87,87,87,88,88,94,95,96,97,97
"성남시",56,59,59,59,59,60,63,66,66,66,66,68,68,71
"의정부시",27,28,28,30,31,31,31,31,31,31,31,31,32,33
"안양시",36,37,38,40,40,40,40,40,40,41,41,41,41,41
"부천시",51,53,55,57,59,61,62,62,62,62,62,62,62,62
"광명시",21,21,21,21,21,21,21,23,24,24,24,24,24,24
"평택시",42,42,46,46,47,49,49,50,51,51,52,52,52,54
"동두천시",8,10,11,11,11,11,11,11,11,11,11,11,11,11
"안산시",45,46,47,50,52,52,53,54,54,54,54,54,54,54
"고양시",64,67,69,71,73,75,76,77,80,80,81,81,82,83
"과천시",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"구리시",14,14,14,14,14,14,14,15,15,15,15,15,15,15
"남양주시",35,37,41,45,45,46,49,53,54,55,55,56,59,60
"오산시",10,11,12,13,15,17,17,20,21,21,21,21,22,22
"시흥시",31,32,32,34,34,34,36,36,36,36,36,37,37,38
"군포시",21,22,22,22,22,22,23,25,25,25,26,26,26,26
"의왕시",10,10,10,10,10,10,11,11,11,12,13,13,13,13
"하남시",10,10,10,11,11,12,12,13,13,13,13,13,16,17
"용인시",59,67,79,84,87,87,90,92,95,97,99,100,100,100
"파주시",41,41,45,49,50,50,50,54,56,56,57,57,57,57
"이천시",29,29,29,29,30,30,30,31,31,31,31,31,31,31
"안성시",34,34,34,34,34,34,34,34,34,34,34,34,34,34
"김포시",24,24,25,27,27,29,29,31,32,37,39,40,41,41
"화성시",39,41,47,49,52,63,67,68,68,68,69,69,76,80
"광주시",22,24,24,24,24,24,24,24,24,25,25,25,25,25
"양주시",23,23,24,27,27,29,29,30,31,31,31,31,32,32
"포천시",30,30,31,32,32,32,32,32,32,32,32,32,31,31
"여주시",-,-,-,-,-,-,-,-,-,-,-,23,23,23
"경기 여주군",22,22,22,23,23,23,23,23,23,23,23,-,-,-
"연천군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"가평군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"양평군",23,22,22,22,21,21,21,21,21,21,21,22,22,22
"강원도",366,366,366,365,363,361,353,353,353,352,351,351,351,351
"춘천시",40,40,40,41,41,41,39,39,39,39,39,39,40,40
"원주시",43,43,45,44,45,46,46,46,47,47,47,48,48,49
"강릉시",35,35,35,35,35,35,35,35,35,35,35,35,35,35
"동해시",14,14,14,14,14,14,14,14,14,14,14,14,14,14
"태백시",13,13,13,13,13,13,13,13,13,13,13,13,12,12
"속초시",11,11,11,11,12,12,12,12,12,12,12,12,12,12
"삼척시",20,20,20,20,20,20,20,20,19,19,19,19,19,19
"홍천군",28,28,28,28,28,27,26,26,26,26,26,25,25,25
"횡성군",20,20,19,19,19,19,16,16,16,16,16,16,16,16
"영월군",17,17,17,17,13,13,13,13,13,13,13,13,13,13
"평창군",21,21,21,21,21,21,20,20,20,20,20,20,20,19
"정선군",17,17,17,17,17,17,17,17,17,17,16,16,16,16
"철원군",19,19,19,18,18,17,17,17,17,16,16,16,16,16
"화천군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"양구군",11,11,10,10,10,10,10,10,10,10,10,10,10,10
"인제군",14,14,14,14,14,14,14,14,14,14,14,14,14,14
"고성군",15,15,15,15,15,15,14,14,14,14,14,14,14,14
"양양군",15,15,15,15,15,14,14,14,14,14,14,14,14,14
"충청북도",245,248,252,253,254,256,258,259,260,259,259,259,260,260
"충북 청주시",47,51,54,54,56,57,59,59,60,60,60,60,-,-
"충주시",38,37,37,38,37,38,38,38,38,38,38,38,38,38
"제천시",23,23,24,24,24,24,24,24,24,24,24,24,24,24
"청주시",-,-,-,-,-,-,-,-,-,-,-,-,89,89
"충북 청원군",28,28,28,28,29,29,29,29,29,28,28,28,-,-
"보은군",16,16,16,16,15,15,15,15,15,15,15,15,15,15
"옥천군",12,12,12,12,12,12,12,13,13,13,13,12,12,12
"영동군",15,15,15,15,15,15,15,15,15,15,15,15,15,15
"진천군",15,15,15,15,15,15,15,15,15,15,15,15,15,15
"괴산군",19,19,15,15,15,15,15,15,15,15,15,15,15,15
"음성군",21,21,21,21,21,21,21,21,21,21,21,22,22,22
"단양군",11,11,11,11,11,11,11,11,11,11,11,11,11,11
"증평군",-,-,4,4,4,4,4,4,4,4,4,4,4,4
"충청남도",431,436,442,440,429,430,432,430,430,427,406,405,405,405
"천안시",55,57,61,62,65,68,68,69,70,70,70,70,71,72
"공주시",38,38,38,38,34,32,32,32,32,31,29,29,29,29
"보령시",30,30,31,30,29,29,29,29,29,29,29,29,29,29
"아산시",35,36,37,37,37,40,42,42,42,42,42,44,44,44
"서산시",29,30,30,30,28,28,29,29,29,28,28,28,28,28
"논산시",38,39,36,36,36,36,36,36,35,34,34,34,34,33
"계룡시",-,-,4,5,5,5,5,5,5,5,5,5,5,5
"당진시",-,-,-,-,-,-,-,-,-,-,31,30,30,30
"금산군",17,17,17,17,17,17,16,16,16,16,16,16,16,16
"충남 연기군",17,17,17,17,17,16,17,16,16,17,-,-,-,-
"부여군",30,30,30,30,29,27,26,25,25,25,25,25,25,25
"서천군",20,20,20,20,18,18,18,18,18,18,18,18,18,18
"청양군",16,16,15,13,13,13,13,13,13,12,12,12,12,12
"홍성군",26,26,26,26,25,25,25,24,24,24,24,22,21,21
"예산군",26,26,26,26,24,24,24,24,24,24,24,24,24,24
"태안군",21,21,21,20,20,20,20,20,20,20,19,19,19,19
"충남 당진군",33,33,33,33,32,32,32,32,32,32,-,-,-,-
"전라북도",416,415,420,423,420,420,417,413,414,413,414,414,415,416
"전주시",59,60,61,64,64,67,67,67,67,67,67,67,68,69
"군산시",52,52,53,54,54,53,53,53,55,55,56,56,56,56
"익산시",62,61,62,63,63,63,61,61,60,60,60,60,60,60
"정읍시",36,37,37,38,37,37,37,36,36,35,35,35,35,35
"남원시",28,27,27,27,27,27,27,27,27,27,27,27,27,27
"김제시",35,35,36,36,36,36,36,36,36,36,36,36,36,36
"완주군",30,30,30,30,30,30,30,29,29,29,29,29,29,29
"진안군",14,14,14,14,14,14,13,13,13,13,13,13,13,13
"무주군",12,12,12,12,11,10,10,10,10,10,10,10,10,10
"장수군",9,9,9,9,9,9,9,8,8,8,8,8,8,8
"임실군",14,14,15,15,15,15,15,15,15,15,15,15,15,15
"순창군",15,15,15,15,15,15,15,15,15,15,15,15,15,15
"고창군",24,24,24,23,22,21,21,21,21,21,21,21,21,21
"부안군",26,25,25,23,23,23,23,22,22,22,22,22,22,22
"전라남도",460,457,455,456,453,453,437,433,429,427,426,424,426,427
"목포시",26,26,28,29,30,31,30,30,31,31,31,31,31,32
"여수시",50,52,52,53,51,51,51,51,51,50,50,50,50,50
"순천시",36,36,37,37,38,38,38,39,40,39,40,40,41,41
"나주시",25,25,24,24,24,23,22,20,20,20,20,21,21,22
"광양시",28,28,27,28,28,28,28,28,28,28,28,28,28,28
"담양군",15,15,15,14,14,14,14,14,14,14,14,14,14,14
"곡성군",13,9,8,8,8,8,8,8,8,8,8,8,8,8
"구례군",10,10,10,10,10,10,10,10,10,10,10,10,10,10
"고흥군",22,22,22,22,21,21,19,18,18,17,17,17,17,17
"보성군",20,19,19,19,18,18,18,18,18,18,18,18,18,18
"화순군",18,18,18,18,18,18,17,17,16,16,16,16,16,16
"장흥군",16,16,15,15,15,15,15,15,15,15,15,15,15,15
"강진군",15,15,15,15,15,15,14,14,14,14,14,14,14,14
"해남군",24,24,24,24,24,24,24,24,22,22,22,20,21,21
"영암군",18,18,18,18,18,18,17,17,16,16,16,16,16,16
"무안군",21,21,21,20,19,20,17,17,17,18,18,18,18,18
"함평군",13,13,13,13,13,13,12,11,11,11,11,11,11,11
"영광군",19,19,19,19,19,19,18,18,16,16,14,14,14,13
"장성군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"완도군",22,22,22,22,22,22,21,21,21,21,21,21,21,21
"진도군",14,14,14,14,14,14,12,11,11,11,11,10,10,10
"신안군",22,22,21,21,21,20,19,19,19,19,19,19,19,19
"경상북도",493,497,502,503,500,497,496,494,491,484,477,478,476,469
"포항시",59,59,60,60,61,62,63,64,64,65,65,65,65,65
"경주시",46,46,46,46,46,47,46,44,44,44,43,43,43,43
"김천시",36,36,36,36,35,34,34,33,33,33,31,32,31,29
"안동시",32,32,32,32,32,32,31,31,31,31,31,31,31,30
"구미시",39,41,43,44,46,47,48,49,48,47,47,48,48,48
"영주시",19,19,19,19,19,19,19,19,19,18,18,18,18,18
"영천시",21,22,22,22,21,20,20,20,20,19,19,19,19,18
"상주시",31,31,31,31,30,30,30,30,29,29,28,28,28,28
"문경시",17,17,17,17,17,17,17,17,17,17,17,17,17,17
"경산시",28,29,30,30,30,30,29,29,30,30,30,30,31,31
"군위군",11,11,11,11,11,10,10,10,10,8,7,7,7,7
"의성군",20,20,20,20,20,20,20,19,18,18,18,17,17,17
"청송군",9,9,9,9,9,9,9,9,9,9,8,8,8,8
"영양군",6,6,6,6,6,6,6,6,6,6,6,6,6,6
"영덕군",10,10,10,10,10,10,10,10,10,9,9,9,9,9
"청도군",17,17,17,17,15,14,14,14,14,13,13,13,11,11
"고령군",12,12,12,12,12,11,11,11,10,10,9,9,9,9
"성주군",15,15,15,15,15,15,15,15,15,14,14,14,14,12
"칠곡군",20,20,21,21,21,21,21,21,21,21,21,21,21,21
"예천군",12,12,12,12,11,11,11,11,11,11,11,11,11,11
"봉화군",14,14,14,14,14,14,14,14,14,14,14,14,14,14
"울진군",14,14,14,14,14,14,14,14,14,14,14,14,14,13
"울릉군",5,5,5,5,5,4,4,4,4,4,4,4,4,4
"경상남도",468,476,482,493,491,498,495,495,495,491,493,493,498,500
"경남 창원시",43,44,45,45,46,46,46,46,-,-,-,-,-,-
"경남 마산시",38,39,39,39,40,40,40,40,-,-,-,-,-,-
"진주시",44,44,44,45,43,44,41,41,42,42,42,44,44,45
"경남 진해시",15,16,17,17,17,19,19,19,-,-,-,-,-,-
"통영시",19,19,19,19,20,20,20,20,19,19,19,19,20,20
"사천시",19,19,19,19,19,20,20,19,20,18,18,18,18,18
"김해시",46,48,51,56,56,56,56,57,57,57,58,57,58,58
"밀양시",23,23,23,24,24,24,23,23,23,22,22,21,21,21
"거제시",31,32,32,33,33,35,35,35,35,35,35,35,37,37
"양산시",26,27,28,31,31,32,33,33,32,32,33,33,35,35
"창원시",-,-,-,-,-,-,-,-,105,105,105,105,106,108
"의령군",14,14,14,14,14,14,14,14,14,14,14,14,14,14
"함안군",19,19,19,19,18,18,18,18,18,17,17,17,17,16
"창녕군",18,18,18,18,17,17,17,17,17,17,17,17,17,17
"고성군",19,19,19,19,19,19,19,19,19,19,19,19,19,19
"남해군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"하동군",19,19,19,19,18,18,18,18,18,18,18,18,17,17
"산청군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"함양군",13,13,13,13,13,13,13,13,13,13,13,13,13,13
"거창군",16,17,17,17,17,17,17,17,17,17,17,17,17,17
"합천군",20,20,20,20,20,20,20,20,20,20,20,20,19,19
"제주특별자치도",104,104,104,105,106,106,106,106,108,110,110,111,112,112
